Table,Column,Method,Fixed.Value,Max.Length
STG_LOAN_CONTRACTS,N_SANCTIONED_LIMIT,rnorm.num,,
STG_LOAN_CONTRACTS,N_EOP_CURR_PRIN_BAL,rnorm.num,,
STG_LOAN_CONTRACTS,N_EOP_BAL,rnorm.num,,
STG_LOAN_CONTRACTS,N_ACCRUED_INTEREST,rnorm.num,,
STG_LOAN_CONTRACTS,N_EOP_BAL_LCY,rnorm.num,,
STG_LOAN_CONTRACTS,N_SANCTIONED_LIMIT_LCY,rnorm.num,,
STG_LOAN_CONTRACTS,N_ACCRUED_INTEREST_LCY,rnorm.num,,
STG_LOAN_CONTRACTS,N_EOP_CURR_PRIN_BAL_LCY,rnorm.num,,
STG_LOAN_CONTRACT_TXNS,N_TXN_AMOUNT_ACY,rnorm.num,,
STG_LOAN_CONTRACT_TXNS,N_TXN_AMOUNT_NCY,rnorm.num,,
STG_LOAN_CONTRACT_TXNS,N_TXN_AMOUNT_LCY,rnorm.num,,
STG_LOAN_CONTRACT_TXNS,N_TXN_AMT,rnorm.num,,
STG_LOAN_CONTRACT_TXNS,N_TXN_AMT_ACY,rnorm.num,,
STG_LOAN_CONTRACT_TXNS,N_TXN_AMT_LCY,rnorm.num,,
STG_APPLICATIONS,N_REQUESTED_AMT_LCY,rnorm.num,,
STG_APPLICATIONS,N_REQUESTED_AMT,rnorm.num,,
STG_COMMITMENT_CONTRACTS,N_COMMITMENT_AMT,rnorm.num,,
STG_COMMITMENT_CONTRACTS,N_COMMITMENT_AMT_LCY,rnorm.num,,
STG_COMMITMENT_CONTRACTS,N_AVAILABLE_UNDRAWN_AMT,rnorm.num,,
STG_COMMITMENT_CONTRACTS,N_AVAILABLE_UNDRAWN_AMT_LCY,rnorm.num,,
STG_CASA,N_EOP_BAL,rnorm.num,,
STG_CASA,N_ACCRUED_INTEREST_AMT,rnorm.num,,
