File,Column,Method,Method.Param,Max.Length
F_\w+_1009.*,N_AVAILABLE_UNDRAWN_AMT,rnorm.num,,
F_\w+_1009.*,N_AVAILABLE_UNDRAWN_AMT_LCY,rnorm.num,,
F_\w+_1009.*,N_COMMITMENT_AMT,rnorm.num,,
F_\w+_1009.*,N_COMMITMENT_AMT_LCY,rnorm.num,,
F_\w+_1018.*,N_ACCRUED_INTEREST,rnorm.num,,
F_\w+_1018.*,N_ACCRUED_INTEREST_LCY,rnorm.num,,
F_\w+_1018.*,N_EOP_BAL,rnorm.num,,
F_\w+_1018.*,N_EOP_BAL_LCY,rnorm.num,,
F_\w+_1018.*,N_EOP_CURR_PRIN_BAL,rnorm.num,,
F_\w+_1018.*,N_EOP_CURR_PRIN_BAL_LCY,rnorm.num,,
F_\w+_1018.*,N_SANCTIONED_LIMIT,rnorm.num,,
F_\w+_1018.*,N_SANCTIONED_LIMIT_LCY,rnorm.num,,
F_\w+_1029.*,N_REQUESTED_AMT,rnorm.num,,
F_\w+_1029.*,N_REQUESTED_AMT_LCY,rnorm.num,,
F_\w+_1056.*,N_TXN_AMOUNT_ACY,rnorm.num,,
F_\w+_1056.*,N_TXN_AMOUNT_LCY,rnorm.num,,
F_\w+_1056.*,N_TXN_AMOUNT_NCY,rnorm.num,,
F_\w+_1056.*,N_TXN_AMT,rnorm.num,,
F_\w+_1056.*,N_TXN_AMT_ACY,rnorm.num,,
F_\w+_1056.*,N_TXN_AMT_LCY,rnorm.num,,
F_\w+_1008.*,N_ACCRUED_INTEREST_AMT,rnorm.num,,
F_\w+_1008.*,N_EOP_BAL,rnorm.num,,
F_\w+_1299.*,<nothing to scramble>,,,
